(((9, 12.0), 'stick'), -0.20353982300884724)
(((2, 14.0), 'stick'), 0.2485751012587592)
(((2, 12.0), 'hit'), 0.08173171695384703)
(((3, 7), 'stick'), 0.2001037218138546)
(((7, 15.0), 'hit'), -0.25728973735038385)
(((2, 3), 'stick'), 0.25592956435544323)
(((4, 4.0), 'stick'), 0.15205155755752328)
(((7, 19.0), 'hit'), -0.5381656567479091)
(((8, 21.0), 'stick'), 0.9334989274020526)
(((10, 13.0), 'hit'), -0.29284125825370805)
(((8, 15.0), 'stick'), -0.12137054612724182)
(((9, 18.0), 'hit'), -0.5170650335510858)
(((9, 8), 'stick'), -0.21064214341233936)
(((4, 9.0), 'stick'), 0.15238214204362055)
(((3, 14.0), 'hit'), -0.1051293533993917)
(((6, 5.0), 'stick'), 0.06959268133304419)
(((1, 6), 'stick'), 0.31859002305620676)
(((3, 2), 'stick'), 0.20169300470399826)
(((3, 18.0), 'stick'), 0.5009553991704321)
(((5, 4.0), 'hit'), -0.18879117144069535)
(((6, 2), 'stick'), 0.06909028574156467)
(((10, 6), 'hit'), -0.4230973314565275)
(((5, 21.0), 'stick'), 0.9333420297417168)
(((8, 11.0), 'stick'), -0.1286409155937061)
(((2, 5), 'hit'), -0.04725293715210339)
(((2, 15.0), 'stick'), 0.25324161275352947)
(((2, 20.0), 'stick'), 0.8320400905269965)
(((5, 18.0), 'stick'), 0.4326386304428711)
(((5, 2), 'hit'), -0.25943237431022154)
(((7, 6.0), 'hit'), -0.2282564872910597)
(((8, 18.0), 'hit'), -0.4796240560260718)
(((7, 15.0), 'stick'), -0.031727828746177425)
(((2, 3), 'hit'), -0.12309807456278615)
(((3, 11.0), 'hit'), 0.12300333547637667)
(((8, 20.0), 'stick'), 0.7928967139713122)
(((7, 19.0), 'stick'), 0.6128591783424376)
(((2, 19.0), 'stick'), 0.684646067750191)
(((1, 10), 'stick'), 0.318229823257838)
(((1, 12.0), 'hit'), 0.11502207094279045)
(((4, 1), 'hit'), -0.268322672084736)
(((4, 11.0), 'stick'), 0.15291973411478707)
(((7, 4.0), 'hit'), -0.28061885954481897)
(((7, 16.0), 'stick'), -0.024796541200406915)
(((10, 11.0), 'hit'), -0.18701293094946245)
(((2, 13.0), 'hit'), 0.009894737822570492)
(((5, 12.0), 'stick'), 0.11131808215456837)
(((9, 14.0), 'stick'), -0.21528402407804656)
(((1, 6), 'hit'), 0.024874684267242802)
(((4, 5), 'hit'), -0.12272175890415514)
(((2, 16.0), 'stick'), 0.25591218919005626)
(((7, 20.0), 'stick'), 0.7806048967834833)
(((3, 19.0), 'stick'), 0.6621740921664409)
(((8, 6), 'hit'), -0.29153276590238403)
(((10, 15.0), 'hit'), -0.3772619716045108)
(((7, 18.0), 'hit'), -0.4610429099025421)
(((9, 16.0), 'hit'), -0.40356020764710304)
(((10, 10), 'hit'), -0.23321140635551524)
(((4, 17.0), 'hit'), -0.32887118480048644)
(((3, 20.0), 'stick'), 0.8184210526315785)
(((4, 19.0), 'hit'), -0.4921543256812018)
(((3, 3), 'hit'), -0.1565589525594575)
(((10, 20.0), 'stick'), 0.7386197933176909)
(((6, 12.0), 'hit'), -0.032947024519109594)
(((10, 7), 'stick'), -0.29744840958735436)
(((10, 8), 'hit'), -0.3624397262630413)
(((2, 15.0), 'hit'), -0.14464114652456814)
(((4, 15.0), 'stick'), 0.14544545100872666)
(((9, 7), 'stick'), -0.20936016112611405)
(((10, 4), 'hit'), -0.4669953274080458)
(((2, 7), 'stick'), 0.2562756896478495)
(((5, 3), 'hit'), -0.21721548156378584)
(((10, 17.0), 'stick'), -0.13860395613302012)
(((7, 9), 'stick'), -0.028307859274667495)
(((2, 2), 'hit'), -0.15773561620020007)
(((5, 1), 'hit'), -0.29235372729853076)
(((10, 2), 'hit'), -0.5155408747684869)
(((2, 8.0), 'stick'), 0.2561809928802755)
(((4, 16.0), 'stick'), 0.15151321261756923)
(((9, 2), 'stick'), -0.2101653424951606)
(((2, 9), 'stick'), 0.2572114780071824)
(((1, 10), 'hit'), 0.17285339270837857)
(((7, 1), 'hit'), -0.3782790676090275)
(((4, 13.0), 'stick'), 0.1586978418808017)
(((3, 1), 'stick'), 0.20084968915937648)
(((7, 16.0), 'hit'), -0.3239373347706233)
(((5, 15.0), 'hit'), -0.21591304709602627)
(((9, 20.0), 'stick'), 0.797800149142435)
(((7, 20.0), 'hit'), -0.6096739217757658)
(((2, 17.0), 'hit'), -0.2791316439750892)
(((6, 14.0), 'stick'), 0.07330290233602632)
(((9, 13.0), 'stick'), -0.21030591695170106)
(((10, 10), 'stick'), -0.3002023507754326)
(((3, 10.0), 'hit'), 0.08943330041073513)
(((9, 19.0), 'stick'), 0.5702790032933568)
(((2, 1), 'stick'), 0.2531982203675523)
(((2, 10), 'hit'), 0.1234120493271878)
(((9, 3), 'hit'), -0.43662854034487664)
(((8, 7), 'hit'), -0.26658569712083696)
(((2, 14.0), 'hit'), -0.06590043969201345)
(((10, 4), 'stick'), -0.29531119133272465)
(((6, 7), 'stick'), 0.07084251568062118)
(((5, 8), 'hit'), -0.06557322477459741)
(((5, 3), 'stick'), 0.10877211952789873)
(((8, 18.0), 'stick'), 0.36492579783741286)
(((7, 13.0), 'hit'), -0.1502176091136393)
(((3, 8), 'hit'), 0.008005053870995102)
(((1, 4), 'stick'), 0.3161880108874759)
(((5, 19.0), 'hit'), -0.4923814753937796)
(((9, 5), 'stick'), -0.20990488927731157)
(((6, 4), 'stick'), 0.06934126708890812)
(((7, 1), 'stick'), -0.026385371239847785)
(((1, 21.0), 'hit'), -0.5990935407280227)
(((6, 18.0), 'stick'), 0.4050270295245566)
(((10, 13.0), 'stick'), -0.2950550170951363)
(((9, 10), 'stick'), -0.20926119327561585)
(((4, 21.0), 'stick'), 0.9387274155538086)
(((3, 6), 'stick'), 0.20094071913652198)
(((7, 8), 'hit'), -0.15839386998583388)
(((3, 14.0), 'stick'), 0.1977164330105506)
(((5, 20.0), 'hit'), -0.5858423369217929)
(((7, 21.0), 'hit'), -0.6803475298618555)
(((3, 9), 'stick'), 0.20020705257103152)
(((10, 3), 'hit'), -0.4875079987422861)
(((10, 16.0), 'hit'), -0.42032081527373105)
(((2, 1), 'hit'), -0.19420312292607442)
(((6, 11.0), 'stick'), 0.06765875834635579)
(((8, 19.0), 'hit'), -0.5671468513958651)
(((9, 3), 'stick'), -0.20836604490644448)
(((10, 14.0), 'stick'), -0.29843702372318154)
(((6, 8.0), 'hit'), -0.1005737681789709)
(((9, 17.0), 'stick'), -0.050830024398412006)
(((3, 13.0), 'hit'), -0.035029267243051936)
(((7, 6.0), 'stick'), -0.025878385427201882)
(((7, 13.0), 'stick'), -0.017027664593609104)
(((9, 1), 'hit'), -0.4884112724057556)
(((1, 2), 'stick'), 0.3164553390736372)
(((8, 3), 'stick'), -0.11890408474364056)
(((3, 4), 'stick'), 0.20043922465245093)
(((5, 5), 'hit'), -0.15772455203477131)
(((3, 21.0), 'stick'), 0.9402478799739059)
(((8, 8.0), 'hit'), -0.22548611942238503)
(((1, 12.0), 'stick'), 0.31506055513704684)
(((4, 21.0), 'hit'), -0.6262182937941595)
(((6, 6), 'hit'), -0.156342197704346)
(((7, 4.0), 'stick'), -0.027298156785608426)
(((6, 21.0), 'stick'), 0.9259595435684661)
(((5, 6), 'hit'), -0.12931991387434244)
(((7, 3), 'stick'), -0.027382840460918257)
(((7, 21.0), 'stick'), 0.9337002752064041)
(((3, 19.0), 'hit'), -0.4743075307333335)
(((8, 15.0), 'hit'), -0.29926000333193203)
(((1, 20.0), 'hit'), -0.5216302788496097)
(((6, 1), 'hit'), -0.31104806718364786)
(((8, 16.0), 'stick'), -0.11561171107779834)
(((6, 16.0), 'stick'), 0.061697146111497986)
(((10, 20.0), 'hit'), -0.6599884794035047)
(((3, 2), 'hit'), -0.19358015429545827)
(((4, 12.0), 'stick'), 0.14589863386362473)
(((6, 17.0), 'stick'), 0.18543825684242485)
(((7, 5), 'hit'), -0.24945981074193252)
(((1, 1), 'stick'), 0.3163225797304047)
(((9, 1), 'stick'), -0.20939340546532478)
(((5, 17.0), 'hit'), -0.3407608572394271)
(((10, 6), 'stick'), -0.2967011067533249)
(((8, 3), 'hit'), -0.3669326095467405)
(((7, 17.0), 'hit'), -0.39435810136221083)
(((3, 4), 'hit'), -0.12351314995540409)
(((7, 2), 'stick'), -0.026983661259396562)
(((1, 8.0), 'hit'), 0.08925788621825533)
(((1, 17.0), 'stick'), 0.40284199842111323)
(((4, 16.0), 'hit'), -0.26848916504942555)
(((5, 9), 'stick'), 0.10750987314191102)
(((6, 6), 'stick'), 0.06935745025352498)
(((1, 17.0), 'hit'), -0.2759881371269389)
(((5, 10.0), 'hit'), 0.010023912134506992)
(((3, 11.0), 'stick'), 0.19327879882432136)
(((6, 13.0), 'stick'), 0.0676485111316248)
(((2, 17.0), 'stick'), 0.3436558167570826)
(((5, 14.0), 'hit'), -0.15576308495214036)
(((8, 13.0), 'hit'), -0.20649053655097632)
(((9, 13.0), 'hit'), -0.25013330357789515)
(((9, 19.0), 'hit'), -0.5699675689435103)
(((1, 9.0), 'stick'), 0.31675868965980253)
(((8, 9.0), 'hit'), -0.1862975792183015)
(((4, 14.0), 'hit'), -0.12063954138645676)
(((8, 12.0), 'hit'), -0.14532005726496072)
(((2, 11.0), 'hit'), 0.1465930777354724)
(((6, 17.0), 'hit'), -0.3666914837471864)
(((10, 21.0), 'stick'), 0.936370895298931)
(((9, 11.0), 'stick'), -0.21601581809194245)
(((1, 14.0), 'stick'), 0.31669175853528325)
(((4, 2), 'hit'), -0.2245640540994392)
(((6, 9), 'stick'), 0.06742889323399624)
(((10, 5), 'hit'), -0.4393950844293993)
(((3, 3), 'stick'), 0.19994893907956418)
(((1, 5), 'hit'), -0.012694240164034684)
(((8, 2), 'hit'), -0.3989225389594187)
(((9, 5), 'hit'), -0.3871674524663768)
(((3, 17.0), 'stick'), 0.3072268653329799)
(((3, 5), 'hit'), -0.09053691393373145)
(((7, 7.0), 'hit'), -0.19793864698017885)
(((6, 4), 'hit'), -0.21493748246031794)
(((2, 7), 'hit'), 0.01110067718030451)
(((4, 3), 'stick'), 0.15194340950398685)
(((8, 1), 'hit'), -0.4361667356777828)
(((8, 14.0), 'stick'), -0.11887257780387585)
(((2, 21.0), 'hit'), -0.622850934493008)
(((3, 7), 'hit'), -0.02565043249844508)
(((8, 4), 'hit'), -0.3474187314099853)
(((5, 11.0), 'hit'), 0.06013939022138563)
(((10, 19.0), 'hit'), -0.5926973632870821)
(((4, 20.0), 'hit'), -0.5869433133672128)
(((10, 2), 'stick'), -0.29657869012706933)
(((3, 9), 'hit'), 0.044293252705679347)
(((1, 13.0), 'hit'), 0.047501269026093994)
(((1, 16.0), 'hit'), -0.20203850847255148)
(((4, 7), 'stick'), 0.1525996542052803)
(((10, 14.0), 'hit'), -0.32986934910694937)
(((8, 5), 'stick'), -0.11869033714697395)
(((9, 17.0), 'hit'), -0.44006515273751207)
(((9, 12.0), 'hit'), -0.18713494291476857)
(((10, 5), 'stick'), -0.29715469744516304)
(((7, 12.0), 'hit'), -0.09015176221942628)
(((10, 18.0), 'stick'), 0.17370694338802775)
(((6, 2), 'hit'), -0.2770832796703159)
(((5, 21.0), 'hit'), -0.6441514423784364)
(((8, 2), 'stick'), -0.12002256246711811)
(((4, 18.0), 'hit'), -0.4019291725933018)
(((3, 5), 'stick'), 0.20017993798565248)
(((3, 16.0), 'stick'), 0.21031026252983315)
(((7, 7.0), 'stick'), -0.02625753823928768)
(((5, 7), 'hit'), -0.09761127807237352)
(((1, 18.0), 'hit'), -0.36251226641275214)
(((4, 3), 'hit'), -0.18801911794908402)
(((3, 21.0), 'hit'), -0.6198471398021873)
(((1, 11.0), 'hit'), 0.2006208413305519)
(((2, 6), 'hit'), -0.02517552448271893)
(((4, 10), 'stick'), 0.1511471027399588)
(((9, 8), 'hit'), -0.2993666212327484)
(((1, 4), 'hit'), -0.046511975782508236)
(((4, 9.0), 'hit'), 0.00883666608039135)
(((5, 6), 'stick'), 0.10805128074033003)
(((8, 20.0), 'hit'), -0.62045647810674)
(((6, 5.0), 'hit'), -0.1863460181075606)
(((1, 20.0), 'stick'), 0.8509275434656033)
(((1, 13.0), 'stick'), 0.3198466046190937)
(((3, 18.0), 'hit'), -0.4025070993081681)
(((3, 6), 'hit'), -0.061443479914966334)
(((8, 16.0), 'hit'), -0.37171120505765654)
(((10, 11.0), 'stick'), -0.303349282296653)
(((2, 13.0), 'stick'), 0.2636800897267213)
(((4, 7), 'hit'), -0.0718386393019955)
(((1, 19.0), 'stick'), 0.7237255018059089)
(((8, 5), 'hit'), -0.31948651580005344)
(((4, 5), 'stick'), 0.15334673931984097)
(((2, 16.0), 'hit'), -0.2196016538157968)
(((1, 7), 'stick'), 0.31732423239945395)
(((10, 15.0), 'stick'), -0.29846515027353027)
(((9, 16.0), 'stick'), -0.2076174971080926)
(((4, 17.0), 'stick'), 0.25881640684122814)
(((4, 6), 'hit'), -0.0982297599770283)
(((10, 12.0), 'hit'), -0.23168071385397493)
(((4, 19.0), 'stick'), 0.6389483702117538)
(((6, 8.0), 'stick'), 0.06891525866390291)
(((1, 1), 'hit'), -0.16365982380711866)
(((8, 17.0), 'stick'), 0.04541027953110905)
(((3, 13.0), 'stick'), 0.20534603338052979)
(((5, 9), 'hit'), -0.022751153429522292)
(((2, 6), 'stick'), 0.2555931885569613)
(((1, 2), 'hit'), -0.11561431367302834)
(((7, 11.0), 'stick'), -0.02297344675511591)
(((6, 3), 'hit'), -0.24625689111789614)
(((1, 15.0), 'stick'), 0.3198124462447653)
(((4, 8), 'hit'), -0.0319856228601029)
(((5, 5), 'stick'), 0.10851410459791411)
(((8, 13.0), 'stick'), -0.11039724531788002)
(((6, 21.0), 'hit'), -0.6676949463778327)
(((9, 15.0), 'hit'), -0.34930981945587186)
(((1, 9.0), 'hit'), 0.13302926436720322)
(((3, 20.0), 'hit'), -0.5410450390085066)
(((6, 12.0), 'stick'), 0.06890690632020967)
(((10, 7), 'hit'), -0.39559839434099175)
(((2, 11.0), 'stick'), 0.2525173456680293)
(((10, 8), 'stick'), -0.29709196766372986)
(((4, 15.0), 'hit'), -0.18020607003210926)
(((7, 14.0), 'stick'), -0.022872871653715873)
(((9, 11.0), 'hit'), -0.13669411255852354)
(((3, 10.0), 'stick'), 0.20250784746223935)
(((4, 6), 'stick'), 0.1489757298890689)
(((6, 20.0), 'hit'), -0.5853721026564076)
(((10, 17.0), 'hit'), -0.46676616188215464)
(((8, 17.0), 'hit'), -0.41779839896062804)
(((2, 18.0), 'stick'), 0.5333550125429761)
(((4, 4.0), 'hit'), -0.15766366447462826)
(((5, 8), 'stick'), 0.10567728821413641)
(((5, 17.0), 'stick'), 0.21238537303294386)
(((1, 11.0), 'stick'), 0.3122668656080135)
(((8, 1), 'stick'), -0.11810325097812814)
(((2, 21.0), 'stick'), 0.9484722941481075)
(((3, 8), 'stick'), 0.202806431687038)
(((10, 16.0), 'stick'), -0.30062223911081926)
(((1, 3.0), 'hit'), -0.081541377781774)
(((5, 15.0), 'stick'), 0.11078916436596224)
(((10, 19.0), 'stick'), 0.45865492252400647)
(((3, 15.0), 'stick'), 0.19376318746060925)
(((3, 12.0), 'hit'), 0.04950995916359455)
(((6, 15.0), 'stick'), 0.0695726448626459)
(((1, 8.0), 'stick'), 0.3178197193132675)
(((9, 15.0), 'stick'), -0.20814548788874404)
(((2, 4), 'stick'), 0.2550078746586455)
(((6, 13.0), 'hit'), -0.10498801377034875)
(((5, 20.0), 'stick'), 0.7930226721325141)
(((7, 14.0), 'hit'), -0.21259370710787173)
(((2, 5), 'stick'), 0.2560394848646333)
(((2, 20.0), 'hit'), -0.5321844057202252)
(((6, 7), 'hit'), -0.13253551394443275)
(((7, 12.0), 'stick'), -0.02734955786837774)
(((5, 2), 'stick'), 0.10709491465461776)
(((6, 20.0), 'stick'), 0.7757869647406883)
(((5, 16.0), 'stick'), 0.11000383288616367)
(((10, 18.0), 'hit'), -0.5343872603194528)
(((8, 19.0), 'stick'), 0.6254384972275656)
(((4, 14.0), 'stick'), 0.15282246270839464)
(((10, 3), 'stick'), -0.29585166509437866)
(((8, 12.0), 'stick'), -0.11368750238358483)
(((9, 9.0), 'hit'), -0.25195372695218804)
(((5, 19.0), 'stick'), 0.6284809370144602)
(((1, 18.0), 'stick'), 0.5751463890696173)
(((6, 9), 'hit'), -0.052473784883155086)
(((1, 21.0), 'stick'), 0.9514881342598662)
(((6, 19.0), 'stick'), 0.5997284693937789)
(((2, 12.0), 'stick'), 0.2505684045472344)
(((9, 10), 'hit'), -0.17605974303971775)
(((5, 13.0), 'hit'), -0.08682523732708054)
(((4, 10), 'hit'), 0.050411680053566006)
(((1, 3.0), 'stick'), 0.31635115140531184)
(((4, 1), 'stick'), 0.15272226111114234)
(((1, 5), 'stick'), 0.3167012617187054)
(((6, 15.0), 'hit'), -0.23753884544895998)
(((8, 21.0), 'hit'), -0.6895621521422188)
(((7, 18.0), 'stick'), 0.4139782479005095)
(((8, 4), 'stick'), -0.11756747775040251)
(((6, 11.0), 'hit'), 0.026000637226332567)
(((5, 11.0), 'stick'), 0.09801840056617134)
(((1, 19.0), 'hit'), -0.4298402512460533)
(((7, 3), 'hit'), -0.30976273024378786)
(((1, 7), 'hit'), 0.06091519744666667)
(((10, 9), 'stick'), -0.29761276641337614)
(((9, 7), 'hit'), -0.3364914016470064)
(((6, 1), 'stick'), 0.07007901591262194)
(((6, 16.0), 'hit'), -0.29363033978959985)
(((9, 9.0), 'stick'), -0.20795753437160705)
(((10, 1), 'stick'), -0.29507815259905884)
(((8, 11.0), 'hit'), -0.0841124107382246)
(((7, 9), 'hit'), -0.12021721018272505)
(((4, 12.0), 'hit'), 0.018500694464434208)
(((5, 18.0), 'hit'), -0.42151801174520676)
(((2, 8.0), 'hit'), 0.04459165405455716)
(((6, 19.0), 'hit'), -0.5043382612383107)
(((5, 13.0), 'stick'), 0.10321753677029766)
(((8, 8.0), 'stick'), -0.11976683067309857)
(((3, 1), 'hit'), -0.2303756032028082)
(((7, 11.0), 'hit'), -0.01964289279131457)
(((4, 18.0), 'stick'), 0.4550939256821624)
(((3, 16.0), 'hit'), -0.2361306093253507)
(((9, 6.0), 'stick'), -0.2109508929369093)
(((6, 3), 'stick'), 0.06910570419023798)
(((9, 21.0), 'hit'), -0.7080318246533642)
(((5, 7), 'stick'), 0.10696283458908969)
(((1, 15.0), 'hit'), -0.1143420415288775)
(((9, 4), 'stick'), -0.21141485333092308)
(((10, 9), 'hit'), -0.31095586551675364)
(((6, 14.0), 'hit'), -0.17073236290268315)
(((2, 19.0), 'hit'), -0.45741153724858186)
(((5, 10.0), 'stick'), 0.10902905326432173)
(((4, 11.0), 'hit'), 0.07939710810397367)
(((7, 10), 'stick'), -0.026028920559217225)
(((6, 10.0), 'hit'), -0.013606931095579772)
(((5, 12.0), 'hit'), -0.01599142726605018)
(((9, 14.0), 'hit'), -0.3012927214548029)
(((5, 14.0), 'stick'), 0.1130262649671684)
(((8, 6), 'stick'), -0.11942219801356362)
(((8, 7), 'stick'), -0.11760385557265317)
(((7, 5), 'stick'), -0.026328953922456332)
(((5, 16.0), 'hit'), -0.27901165183177246)
(((10, 1), 'hit'), -0.5362616928166273)
(((7, 17.0), 'stick'), 0.15802875973636846)
(((8, 9.0), 'stick'), -0.11821119085508874)
(((7, 2), 'hit'), -0.3432368614756027)
(((8, 10.0), 'hit'), -0.13568840763857773)
(((6, 18.0), 'hit'), -0.42425462712831585)
(((10, 12.0), 'stick'), -0.29847158201186375)
(((9, 6.0), 'hit'), -0.36325865912707206)
(((9, 21.0), 'stick'), 0.9342354979783828)
(((3, 15.0), 'hit'), -0.17252419819125595)
(((7, 8), 'stick'), -0.024888877664410922)
(((9, 4), 'hit'), -0.4042214788685854)
(((2, 2), 'stick'), 0.2558385765656742)
(((3, 17.0), 'hit'), -0.3032650494166642)
(((3, 12.0), 'stick'), 0.2024880682262741)
(((5, 1), 'stick'), 0.10721291875179968)
(((9, 2), 'hit'), -0.46152709321308527)
(((2, 9), 'hit'), 0.08697351889247745)
(((4, 13.0), 'hit'), -0.0504915513631502)
(((8, 14.0), 'hit'), -0.25065087876430064)
(((2, 18.0), 'hit'), -0.36356343083643244)
(((7, 10), 'hit'), -0.0708178775053076)
(((6, 10.0), 'stick'), 0.06881954093839057)
(((2, 4), 'hit'), -0.08752128930844924)
(((9, 18.0), 'stick'), 0.27222802646735644)
(((9, 20.0), 'hit'), -0.6384622413187341)
(((4, 8), 'stick'), 0.15060519108688897)
(((10, 21.0), 'hit'), -0.7277042976774604)
(((4, 20.0), 'stick'), 0.8015847083809853)
(((1, 14.0), 'hit'), -0.045986775932911735)
(((4, 2), 'stick'), 0.15166903208726215)
(((5, 4.0), 'stick'), 0.10831931941833835)
(((2, 10), 'stick'), 0.2570178270832455)
(((1, 16.0), 'stick'), 0.3160426955552002)
(((8, 10.0), 'stick'), -0.11888908833609206)
